=== TIMEOUT TEST ===
Log dir: /home/antonioborgerees/coding/agentwrap-smoke/.agentwrap-logs/timeout-20260524-144025

Using model: opencode/deepseek-v4-flash-free
Run started: ID=opencode-1
Timeout set to 500ms
Wait error: opencode run: rate_limit: INFO  2026-05-24T13:38:43 +305ms service=default version=1.15.10 args=["run","--format","json","--dir","/home/antonioborgerees/coding/agentwrap-smoke","--model","openai/gpt-5.5","Reply with exactly: OK"] process_role=main run_id=1851f8c3-cde4-4814-9905-3276965fa0c7 opencode
INFO  2026-05-24T13:38:43 +12ms service=file init
INFO  2026-05-24T13:38:43 +218ms service=db path=/home/antonioborgerees/.local/share/opencode/opencode.db opening database
INFO  2026-05-24T13:38:43 +13ms service=db count=20 mode=bundled applying migrations
INFO  2026-05-24T13:38:43 +39ms service=default directory=/home/antonioborgerees/coding/agentwrap-smoke creating instance
INFO  2026-05-24T13:38:43 +2ms service=project directory=/home/antonioborgerees/coding/agentwrap-smoke fromDirectory
INFO  2026-05-24T13:38:43 +50ms service=default directory=/home/antonioborgerees/coding/agentwrap-smoke bootstrapping
INFO  2026-05-24T13:38:43 +13ms service=config path=/home/antonioborgerees/.config/opencode/config.json loading
INFO  2026-05-24T13:38:43 +1ms service=config path=/home/antonioborgerees/.config/opencode/opencode.json loading
INFO  2026-05-24T13:38:43 +0ms service=config path=/home/antonioborgerees/.config/opencode/opencode.jsonc loading
INFO  2026-05-24T13:38:43 +3ms service=config path=/home/antonioborgerees/coding/agentwrap-smoke/cli/opencode-config.json loading
INFO  2026-05-24T13:38:43 +15ms service=config path=/home/antonioborgerees/.opencode/opencode.json loading
INFO  2026-05-24T13:38:43 +0ms service=config path=/home/antonioborgerees/.opencode/opencode.jsonc loading
INFO  2026-05-24T13:38:43 +10ms service=plugin name=EG loading internal plugin
INFO  2026-05-24T13:38:43 +1ms service=plugin name=kG loading internal plugin
INFO  2026-05-24T13:38:43 +0ms service=plugin name=hH loading internal plugin
INFO  2026-05-24T13:38:43 +0ms service=plugin name=Y7 loading internal plugin
INFO  2026-05-24T13:38:43 +0ms service=plugin name=lH loading internal plugin
INFO  2026-05-24T13:38:43 +0ms service=plugin name=cH loading internal plugin
